Year	Date	State	City	County	Age	Sex	Vehicle_Related	Circumstance
2014	4/8/2014	IN	Bloomfield	Greene	62	M	FALSE	Victim may have been walking along the creek and simply fell    into the water.
2014	4/15/2014	ME	Caswell	Aroostook	74	M	TRUE	Victim tried to drive truck through a flooded portion of Oliver    Rd in Caswell. 
2014	4/29/2014	FL	Cantonment	Escambia	67	F	TRUE	Driving southbound on Hwy 29 and entered water across the    roadway. Entered the western shoulder of the roadway and became submerged in    deeper water.
2014	4/30/2014	AL	Foley	Baldwin	67	M	TRUE	Victim left his house and drove into some flooding near the    airport.
2014	5/2/2014	AL	Lillian	Baldwin	91	M	TRUE	Person drove through a barrier and ran into a ravine created by    the road failure. 
2014	5/16/2014	VA	Winchester	Frederick	23	M	TRUE	Victim on way home from work. Believed to have tried to cross a    bridge before falling victim to the rising waters.
2014	5/27/2014	TX	Lockhart	Caldwell	3	F	FALSE	Her and a friend were playing near a creek and fell in. Dad was    in jail.
2014	5/28/2014	LA	Duplessis	Ascension	56	M	FALSE	Business let people go home early because of flood waters in the    parking lot. Supervisor found person under their car trapped in flood waters.
2014	6/5/2014	TN	Summertown	Lawrence	72	M	TRUE	Was going to get groceries when he drove his car into standing    water. Tried to swim to safety but the pressure on his door was too much.
2014	6/5/2014	TN	Centerville	Hickman	6	M	TRUE	Family had been without power for two days, so the mother,    grandmother and children went out to get something to eat. Mom tried to drive    through flood waters and car was swept away.
2014	6/7/2014	MO	Revere	Clark	68	M	TRUE	A 68 year old male drowned in Dumas Creek near Revere, Missouri    when the pick-up truck he was driving was swept into the creek.
2014	6/13/2014	TX	Waco	McLennan	18	M	TRUE	Car was swept off Mars Drive near the Midway High School soccer    fields.
2014	6/17/2014	SD	Belle Fourche	Butte	24	F	TRUE	Victim and a friend were driving on Hwy 85 and hit flash flood    waters. Friend was found, but driver drowned. 
2014	6/20/2014	NE	Bellevue	Sarpy	29	M	TRUE	Victim drove his car into a flooded drainage ditch and was swept    away in fast moving water.
2014	6/23/2014	TX	Canadian	Hemphill	6	F	TRUE	Drowned while horseback riding.
2014	6/23/2014	TX	Can	Hemphill	24	F	TRUE	""""
2014	6/30/2014	IA	Cedar Rapids	Linn	17	M	FALSE	Victim and friends were playing frisbee by an elementary school    when he was pulled into a drain.  
2014	8/3/2014	CA	Mount Baldy	Los Angeles	48	M	TRUE	Car was swept into a flooded creek.
2014	8/9/2014	SC	Greenvile	Greenville	39	M	TRUE	Witness saw a couple get out of their car in rising flood waters    near Haywood Mal, and were pulled off their feet into a storm pipe.
2014	8/9/2014	SC	Greenvile	Greenville	36	F	TRUE	""""
2014	8/11/2014	MI	Warren	Macomb	100	F	FALSE	Woman was found in her flooded condo basement. May have been    trying to clean it up.
2014	8/11/2014	MI	Oak Park	Oakland	68	M	TRUE	Victim suffered heart attack while pushing his car out of flood    waters.
2014	8/12/2014	OR	Chododendron	Clackamas	34	M	FALSE	Hiker was swept into the Sandy River when heavy rain caused a    flash flood that took out a bridge he was standing along.
2014	9/8/2014	AZ	Tucson	Pima	53	F	TRUE	Car submerged in a residential area, then swept away about two    blocks.
2014	9/8/2014	AZ	Oracle Junction	Pinal	76	F	TRUE	Victim and her husband attempted to cross a flooded wash and she    was swept away. 
2014	9/16/2014	CA	Joshua Tree	San Bernadino	66	M	TRUE	Man drove around stopped traffic and through a flooded wash.
2014	9/18/2014	TX	Austin	Travis	35	F	TRUE	Sheriff's deputy was checking low-water crossings during the    storms. She radioed to say her patrol car was being washed away.
2014	9/19/2014	NM	Loving	Eddy	39	M	TRUE	Crew finished working in an oilfield around 2am and began    heading home. Due to flooding in the area, the vehicle he was driving was    unable to cross an intersection in high water.
2014	9/22/14	NM	Santa Fe	Santa Fe	58	M	TRUE	Local news station reporting that the body of a 58 year old man    was found in the Santa Fe River after heavy rainfall and flash flooding.    Reports say that he may have been sleeping in or near the river and drowned    when he was swept away from rushing waters.
2014	9/22/2014	TX	El Paso	El Paso	64	F	TRUE	Woman drove straight into a ditch, which was not visable because    it had filled with rain water, making it difficult to distinguish where the    road ended.
2014	9/27/2014	UT	Springdale	Washington	34	M	FALSE	Man was hiking at Zion National Park when he and his partner    became stranded due to flash flooding. 
2014	9/28/2014	UT	Cisco	Mesa	57	F	TRUE	Victim was a passenger in a Jeep that was crossing Bittercreek    Wash about 2.5mi west of the CO state line. Vehicle overturned, leaving    victim trapped inside.
